MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kWh,OutageMinutes,MeterStatus,TariffRate
M1771,North,Commercial,2024-05-31,85.99,1.78,0,Active,7.09
M1772,South,Industrial,2024-10-08,9.2,4.94,16,Faulty,3.52
M1773,South,Industrial,2024-03-30,95.53,4.38,24,Active,6.05
M1774,South,Commercial,2024-09-24,41.71,6.38,56,Faulty,8.31
M1775,Central,Commercial,2024-11-22,84.42,4.92,10,Active,8.16
M1776,South,Commercial,2024-02-19,93.23,7.2,39,Faulty,9.37
M1777,North,Residential,2024-07-20,59.9,2.69,117,Active,4.37
M1778,Central,Commercial,2024-09-24,23.41,1.99,114,Faulty,9.84
M1779,North,Residential,2024-10-20,92.63,5.77,104,Faulty,7.13
M1780,North,Industrial,2024-07-09,47.57,2.12,24,Faulty,4.0
M1781,North,Commercial,2024-12-06,16.06,8.55,87,Active,5.7
M1782,North,Residential,2024-10-23,33.41,9.71,120,Faulty,5.65
M1783,Central,Residential,2024-02-14,72.3,2.96,35,Faulty,4.73
M1784,Central,Commercial,2024-01-03,57.5,7.29,12,Faulty,3.46
M1785,South,Industrial,2024-11-29,24.31,1.51,105,Active,8.7
M1786,Central,Industrial,2024-03-18,58.32,9.04,69,Active,7.32
M1787,Central,Commercial,2024-06-27,7.45,9.98,35,Active,9.01
M1788,South,Industrial,2024-01-30,68.44,6.03,71,Active,3.17
M1789,North,Residential,2024-04-01,65.29,9.35,19,Active,6.79
M1790,Central,Industrial,2024-05-15,86.86,8.95,42,Active,4.53
M1791,North,Industrial,2024-06-07,84.09,3.69,106,Active,7.02
M1792,South,Industrial,2024-03-16,65.26,7.35,82,Active,8.19
M1793,Central,Residential,2024-12-07,45.9,4.06,26,Active,3.99
M1794,South,Commercial,2024-08-14,90.6,9.14,45,Faulty,3.77
M1795,North,Residential,2024-09-06,6.03,1.86,57,Faulty,8.44
M1796,Central,Industrial,2024-05-12,85.81,9.08,66,Active,7.73
M1797,North,Industrial,2024-10-09,99.68,7.36,21,Active,7.42
M1798,North,Commercial,2024-01-09,99.58,4.61,22,Faulty,4.84
M1799,South,Industrial,2024-11-19,89.99,5.34,117,Active,8.22
M1800,South,Industrial,2024-03-11,22.34,8.01,117,Active,9.51
M1801,Central,Commercial,2024-10-13,24.32,4.15,114,Active,3.53
M1802,Central,Commercial,2024-10-16,30.05,3.07,39,Faulty,8.83
M1803,Central,Industrial,2024-02-10,64.65,8.83,118,Active,4.53
M1804,North,Industrial,2024-05-10,20.43,8.51,43,Faulty,5.05
M1805,South,Commercial,2024-04-20,56.32,9.64,117,Faulty,5.11
M1806,Central,Industrial,2024-01-04,30.04,9.47,7,Faulty,6.86
M1807,Central,Residential,2024-07-29,34.92,2.65,101,Faulty,6.31
M1808,North,Residential,2024-12-19,72.12,4.44,45,Faulty,4.16
M1809,South,Residential,2024-09-05,18.09,7.28,29,Faulty,9.17
M1810,South,Industrial,2024-07-22,97.92,8.48,117,Active,5.25
M1811,South,Commercial,2024-05-18,38.41,5.48,6,Faulty,4.29
M1812,South,Residential,2024-06-07,5.57,6.84,71,Active,8.87
M1813,Central,Residential,2024-05-27,17.72,6.57,112,Active,6.78
M1814,South,Commercial,2024-05-23,83.56,1.12,69,Faulty,6.05
M1815,South,Commercial,2024-11-08,30.08,7.61,11,Active,5.36
M1816,South,Industrial,2024-06-03,75.38,7.08,112,Active,9.72
M1817,South,Industrial,2024-11-12,75.48,8.46,103,Active,3.81
M1818,South,Commercial,2024-09-14,14.07,1.26,22,Active,7.99
M1819,North,Commercial,2024-05-01,85.64,3.86,37,Active,6.71
M1820,South,Commercial,2024-04-14,59.36,8.42,69,Faulty,4.4
M1821,North,Commercial,2024-03-20,92.55,5.22,79,Faulty,8.77
M1822,South,Commercial,2024-08-11,65.86,6.4,54,Active,3.69
M1823,North,Residential,2024-01-27,48.32,8.4,20,Active,4.64
M1824,Central,Industrial,2024-02-05,27.66,2.48,63,Faulty,3.42
M1825,South,Industrial,2024-03-21,32.64,8.4,54,Faulty,8.95
M1826,North,Residential,2024-01-15,5.33,4.38,42,Active,4.69
M1827,Central,Residential,2024-08-13,41.28,9.89,38,Faulty,8.66
M1828,South,Commercial,2024-05-27,69.1,5.15,75,Faulty,8.68
M1829,Central,Industrial,2024-05-09,95.64,2.56,70,Active,8.71
M1830,South,Residential,2024-02-10,37.04,6.62,113,Faulty,5.89
M1831,Central,Industrial,2024-04-19,23.34,4.29,119,Faulty,5.47
M1832,North,Residential,2024-07-11,53.33,8.52,22,Faulty,6.01
M1833,South,Residential,2024-07-03,33.94,2.02,18,Active,3.94
M1834,North,Residential,2024-06-06,93.39,5.0,64,Faulty,6.07
M1835,South,Commercial,2024-04-12,71.9,8.39,101,Active,8.79
M1836,North,Commercial,2024-08-29,82.17,5.14,91,Faulty,5.74
M1837,Central,Residential,2024-10-20,82.26,8.51,82,Faulty,5.42
M1838,North,Industrial,2024-09-03,28.35,1.68,74,Faulty,3.63
M1839,South,Residential,2024-12-12,89.56,4.69,85,Active,3.87
M1840,Central,Industrial,2024-09-30,25.31,8.22,73,Faulty,7.23
M1841,South,Commercial,2024-05-08,92.52,8.01,53,Faulty,6.79
M1842,Central,Industrial,2024-11-11,78.48,5.63,40,Active,4.85
M1843,Central,Commercial,2024-08-01,60.05,9.88,25,Faulty,4.63
M1844,Central,Residential,2024-04-06,83.48,5.14,67,Faulty,6.02
M1845,Central,Commercial,2024-09-16,41.66,9.06,69,Active,6.96
M1846,South,Commercial,2024-03-12,66.51,4.88,1,Faulty,8.97
M1847,Central,Industrial,2024-04-11,59.63,1.04,55,Faulty,6.48
M1848,Central,Industrial,2024-04-17,52.95,9.89,83,Active,9.21
M1849,North,Residential,2024-04-12,25.43,9.11,61,Active,7.41
M1850,South,Commercial,2024-07-23,81.25,7.91,49,Faulty,4.07
M1851,Central,Residential,2024-06-18,94.96,1.95,4,Active,5.61
M1852,Central,Industrial,2024-02-16,30.1,4.44,64,Faulty,4.47
M1853,North,Industrial,2024-01-06,82.7,2.16,41,Faulty,5.24
M1854,South,Commercial,2024-05-20,62.66,1.53,35,Active,9.81
M1855,North,Residential,2024-03-21,46.24,5.79,96,Faulty,4.21
M1856,Central,Residential,2024-02-11,48.28,5.64,93,Active,9.2
M1857,South,Industrial,2024-09-14,54.1,5.07,102,Active,9.03
M1858,Central,Residential,2024-08-20,41.02,4.63,108,Active,4.52
M1859,North,Residential,2024-08-09,75.12,8.56,57,Faulty,5.7
M1860,Central,Residential,2024-04-11,36.6,3.83,104,Faulty,7.74
M1861,South,Industrial,2024-11-21,10.58,9.41,37,Active,7.48
M1862,Central,Commercial,2024-05-25,96.55,2.03,97,Faulty,6.9
M1863,North,Industrial,2024-12-01,80.06,4.75,30,Faulty,4.02
M1864,South,Residential,2024-11-13,78.88,4.85,107,Active,6.26
M1865,South,Industrial,2024-08-16,85.57,9.38,88,Active,6.75
M1866,South,Residential,2024-12-20,35.42,7.75,78,Faulty,6.17
M1867,South,Industrial,2024-12-10,12.57,9.69,10,Active,5.91
M1868,Central,Industrial,2024-01-14,91.84,3.41,92,Active,6.25
M1869,North,Industrial,2024-06-11,12.6,3.81,106,Active,8.22
M1870,South,Residential,2024-06-23,93.94,4.21,2,Active,8.43
M1871,Central,Residential,2024-06-17,56.73,7.15,72,Faulty,4.71
M1872,South,Commercial,2024-07-02,45.35,9.92,96,Faulty,5.58
M1873,North,Commercial,2024-03-04,99.38,1.39,87,Faulty,6.78
M1874,North,Industrial,2024-08-11,95.38,3.48,120,Faulty,3.31
M1875,South,Residential,2024-01-16,68.77,9.39,43,Faulty,8.13
M1876,Central,Residential,2024-10-28,61.73,3.41,66,Active,8.72
M1877,North,Industrial,2024-10-01,38.09,2.6,10,Faulty,6.56
M1878,South,Industrial,2024-07-16,99.63,4.81,0,Active,4.3
M1879,North,Industrial,2024-11-16,54.45,3.87,66,Active,4.42
M1880,North,Residential,2024-08-02,17.93,4.73,48,Active,9.64
M1881,North,Residential,2024-03-08,81.16,9.77,30,Faulty,7.68
M1882,South,Industrial,2024-03-09,6.81,9.75,39,Faulty,6.54
M1883,Central,Industrial,2024-01-04,30.78,2.1,117,Active,5.53
M1884,South,Residential,2024-03-26,28.91,5.19,113,Faulty,9.86
M1885,North,Residential,2024-02-12,51.61,9.25,28,Faulty,3.57
M1886,South,Residential,2024-05-04,19.98,5.23,63,Active,6.93
M1887,North,Commercial,2024-05-07,16.06,6.15,38,Faulty,9.18
M1888,South,Residential,2024-11-13,62.2,4.86,46,Active,3.0
M1889,North,Industrial,2024-05-18,46.56,2.58,43,Active,5.96
M1890,Central,Residential,2024-11-05,56.51,6.84,4,Active,7.18
M1891,Central,Residential,2024-05-28,13.31,3.43,9,Active,9.57
M1892,South,Residential,2024-07-19,22.01,2.29,34,Faulty,7.56
M1893,North,Industrial,2024-07-24,54.3,3.31,92,Active,6.89
M1894,North,Industrial,2024-06-12,31.17,3.64,37,Faulty,7.22
M1895,South,Commercial,2024-03-13,38.19,9.71,44,Faulty,6.14
M1896,South,Residential,2024-12-26,94.55,5.48,8,Faulty,6.79
M1897,Central,Industrial,2024-06-06,53.68,5.36,24,Faulty,6.88
M1898,North,Residential,2024-01-22,21.15,3.78,51,Active,6.8
M1899,Central,Residential,2024-12-26,21.44,2.25,93,Faulty,3.72
